MASTER PATH,DISH CALL,SLING CALL,MULTICAST,PORT,SSM1,SSM2,BUNDLE NAME,In Use,Sentry Number,Audio_1,Audio_2,Primary Port,Backup Port
CQTV,CQTV,CQTV,232.20.96.35,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 1,0,,Port 135,Port 1135
CSNBA,CSNBA,CSNBA,232.70.2.114,1234,172.31.27.22,172.31.28.22,NBC,Yes,Sentry 1,0,,Port 136,Port 1136
CSNBA1,NA,CSNBA1,232.23.36.41,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 1,0,,Port 137,Port 1137
CSNBA2,NA,CSNBA2,232.23.36.42,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 1,0,,Port 138,Port 1138
CSNCA3,CSNCA3,CSNCA3,232.23.34.43,3101,172.31.1.22,172.31.2.22,DBS,Yes,Sentry 1,0,,Port 139,Port 1139
CSNCA4,NA,CSNCA4,232.23.36.44,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 1,0,,Port 140,Port 1140
CSNCAS,CSNCA,CSNCAS,232.70.12.6,1234,172.31.27.24,172.31.28.24,LOCALS,Yes,Sentry 1,0,,Port 141,Port 1141
CSNCH,CSNCH,CSNCH,232.70.2.118,1234,172.31.27.22,172.31.28.22,NBC,Yes,Sentry 1,0,,Port 142,Port 1142
CSNCH5,CSNCH5,CSNCH5,232.23.34.45,3101,172.31.1.22,172.31.2.22,DBS,Yes,Sentry 1,0,,Port 143,Port 1143
CSNCH6,NA,CSNCH6,232.23.36.46,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 1,0,,Port 144,Port 1144
CSNCH7,NA,CSNCH7,232.23.36.47,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 1,0,,Port 145,Port 1145
OLD_CSNNE,OLD_CSNNE,OLD_CSNNE,232.70.2.116,1234,172.31.27.22,172.31.28.22,NBC,No,Sentry 1,0,,Port 146,Port 1146
CSNDC8,NA,CSNDC8,232.23.36.48,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 1,0,,Port 147,Port 1147
CSNDC9,NA,CSNDC9,232.23.36.49,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 1,0,,Port 148,Port 1148
CSONY,CSONY,CSONY,232.168.50.124,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 1,0,,Port 149,Port 1149
CTSI,PAS,CTSI,232.20.97.199,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 1,0,,Port 150,Port 1150
CTV,NA,CTV,232.168.50.88,3101,172.31.1.31,172.31.2.31,Gilbert IRD,Yes,Sentry 1,0,,Port 151,Port 1151
CUBAMAX,CUBAM,CUBAMAX,232.23.36.50,3101,172.31.1.22,172.31.2.22,DBS,Yes,Sentry 1,0,,Port 152,Port 1152
CYRTV,CYRTV,CYRTV,232.33.7.7,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 1,0,,Port 153,Port 1153
OLD_DEPELC,OLD_PCLAS,OLD_DEPELC,232.23.37.191,3101,172.31.1.22,172.31.2.22,DBS,No,Sentry 1,0,,Port 154,Port 1154
OLD_DEPELUS,OLD_PELIC,OLD_DEPELUS,232.23.36.86,3101,172.31.1.22,172.31.2.22,DBS,No,Sentry 1,0,,Port 155,Port 1155
DISCOPL,DISCOPL,DISCOPL,232.70.1.13,3101,172.31.28.71,172.31.27.71,MX1,Yes,Sentry 1,0,,Port 156,Port 1156
DIYHD,DIY,DIYHD,232.168.50.4,3101,172.31.1.31,172.31.2.31,Gilbert IRD,Yes,Sentry 1,0,,Port 157,Port 1157
DMC,DMC,DMC,232.20.214.58,3101,172.31.1.22,172.31.2.22,Che OVERON,Yes,Sentry 1,0,,Port 158,Port 1158
DMCD,DMCD,DMCD,232.70.1.85,3101,172.31.27.71,172.31.28.71,MX1,Yes,Sentry 1,0,,Port 159,Port 1159
DOMV,DOMV,DOMV,232.168.50.118,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 1,0,,Port 160,Port 1160
DRAGN,DRAGN,DRAGN,232.33.7.9,3101,172.31.1.21,172.31.2.21,Tiger Tech,Yes,Sentry 1,0,,Port 161,Port 1161
DREAM2,DREAM,DREAM2,232.20.214.65,3101,172.31.1.24,172.31.2.24,Che NEXTOLOGIES,Yes,Sentry 1,0,,Port 162,Port 1162
DUCKTV,DUCKTV,DUCKTV,232.23.13.23,3101,172.31.1.22,172.31.2.22,NEXTOLOGIES,Yes,Sentry 1,0,,Port 163,Port 1163
DUNYA,DUNYA,DUNYA,232.20.214.30,3101,172.31.1.24,172.31.2.24,Che MX1,Yes,Sentry 1,0,,Port 164,Port 1164
ECUAVI,ECUAVI,ECUAVI,232.168.50.47,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 1,0,,Port 165,Port 1165
EHD,E!,EHD,232.70.2.109,1234,172.31.27.22,172.31.28.22,NBC,Yes,Sentry 1,0,,Port 166,Port 1166
ELFINANCHD,NA,ELFINANCHD,232.168.50.78,3101,172.31.1.31,172.31.2.31,Gilbert IRD,Yes,Sentry 1,0,,Port 167,Port 1167
ELMEH,NA,ELMEH,232.23.13.5,3101,172.31.1.22,172.31.2.22,NEXTOLOGIES,Yes,Sentry 1,0,,Port 168,Port 1168
ENCORE,ENCORE,ENCORE,232.168.50.139,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 1,0,,Port 169,Port 1169
EPDVN,EPXDR,EPDVN,232.168.50.107,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 1,0,,Port 170,Port 1170
EPIX2HD,EPIX2,EPIX2HD,232.168.50.105,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 1,0,,Port 171,Port 1171
EPIX3HD,EPIXH,EPIX3HD,232.168.50.106,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 1,0,,Port 172,Port 1172
EPIXHD,EPIX1,EPIXHD,232.168.50.104,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 1,0,,Port 173,Port 1173
ESC1,ESC-1,ESC1,232.20.214.3,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 1,0,,Port 174,Port 1174
ESPN2HD,ESPN2,ESPN2HD,232.70.2.12,1234,172.31.27.21,172.31.28.21,ESPN,Yes,Sentry 1,0,,Port 175,Port 1175
ESPNDHD,ESPND,ESPNDHD,232.70.2.17,1234,172.31.27.21,172.31.28.21,ESPN,Yes,Sentry 1,0,,Port 176,Port 1176
OLD_ESPNHD,OLD_ESPN,OLD_ESPNHD,232.70.2.11,1234,172.31.27.21,172.31.28.21,ESPN,No,Sentry 1,0,,Port 177,Port 1177
ESPNUHD,ESPNU,ESPNUHD,232.70.2.14,1234,172.31.27.21,172.31.28.21,ESPN,Yes,Sentry 2,0,,Port 0,Port 1000
ESPNWHD,ESNWS,ESPNWHD,232.70.2.13,1234,172.31.27.21,172.31.28.21,ESPN,Yes,Sentry 2,0,,Port 1,Port 1001
ESTRELLA,NA,ESTRELLA,232.168.50.84,3101,172.31.1.31,172.31.2.31,Gilbert IRD,Yes,Sentry 2,0,,Port 2,Port 1002
ESTUD5,NA,ESTUD5,232.168.50.92,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 2,0,,Port 3,Port 1003
ESTV,ESTV,ESTV,232.168.50.117,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 2,0,,Port 4,Port 1004
ETCHI,ETCHI,ETCHI,232.20.96.75,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 5,Port 1005
ETDRA,ETDRA,ETDRA,232.20.97.97,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 6,Port 1006
ETFINWS,ETFIN,ETFINWS,232.20.97.203,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 7,Port 1007
ETGLOB,ETGLB,ETGLOB,232.20.97.88,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 8,Port 1008
ETMP,NA,ETMP,232.70.6.127,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 9,Port 1009
ETNEW,ETNEW,ETNEW,232.20.97.87,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 10,Port 1010
ETVABR,NA,ETVABR,232.70.6.131,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 11,Port 1011
ETVAP,NA,ETVAP,232.70.6.125,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 12,Port 1012
CCTVE,CCTVE,CCTVE,232.20.97.181,3101,172.31.1.21,172.31.2.21,Tiger Tech,Yes,Sentry 2,0,,Port 13,Port 1013
ETVBIJH,NA,ETVBIJH,232.70.6.126,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 14,Port 1014
ETVCINE,NA,ETVCINE,232.70.6.132,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 15,Port 1015
ETVKN,CLRSK,ETVKN,232.20.94.150,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 16,Port 1016
ETVLIFE,NA,ETVLIFE,232.70.6.134,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 17,Port 1017
ETVMA,CLRSM,ETVMA,232.20.94.143,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 18,Port 1018
ETVNEWBG,NA,ETVNEWBG,232.70.6.121,1234,172.31.27.22,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 19,Port 1019
ETVNGUJ,NA,ETVNGUJ,232.70.6.141,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 20,Port 1020
ETVNHH,NA,ETVNHH,232.70.6.123,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 21,Port 1021
ETVNWKAN,NA,ETVNWKAN,232.70.6.122,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 22,Port 1022
ETVPLUS,NA,ETVPLUS,232.70.6.133,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 23,Port 1023
ETVRAJ,NA,ETVRAJ,232.70.6.128,1234,172.31.27.22,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 24,Port 1024
ETVTELAN,NA,ETVTELAN,232.70.6.129,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 25,Port 1025
ETVUP,NA,ETVUP,232.70.6.130,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 26,Port 1026
ETVURDU,NA,ETVURDU,232.70.6.124,1234,172.31.27.22 ,172.31.28.22,TATA,Yes,Sentry 2,0,,Port 27,Port 1027
EURCHD,EURCH,EURCHD,232.70.8.1,1234,172.31.27.121,172.31.28.121,EUROCHANNEL,Yes,Sentry 2,0,,Port 28,Port 1028
EURONEW,EURNS,EURONEW,232.20.96.37,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 29,Port 1029
EVTV,NA,EVTV,232.70.5.34,1234,172.31.27.23,172.31.28.23,ZIXI,Yes,Sentry 2,0,,Port 30,Port 1030
EXPEN,EXPEN,EXPEN,232.20.214.33,3101,172.31.1.24,172.31.2.24,Che MX1,Yes,Sentry 2,0,,Port 31,Port 1031
EXPNW,EXPNW,EXPNW,232.20.214.32,3101,172.31.1.24,172.31.2.24,Che MX1,Yes,Sentry 2,0,,Port 32,Port 1032
F24EN,F24EN,F24EN,232.20.97.184,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 33,Port 1033
FILMD,NA,FILMD,232.70.5.149,1234,172.31.27.23,172.31.28.23,ZIXI,Yes,Sentry 2,0,,Port 34,Port 1034
FOODHD,FOOD,FOODHD,232.168.50.1,3101,172.31.1.31,172.31.2.31,Gilbert IRD,Yes,Sentry 2,0,,Port 35,Port 1035
FOXAZ01,FOXAZ01,FOXAZ01,232.23.34.1,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 36,Port 1036
FOXAZ02,FOXAZ02,FOXAZ02,232.23.34.2,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 37,Port 1037
ALJZ,ALJZ,ALJZ,232.70.1.15,3101,172.31.27.71,172.31.28.71,MX1,Yes,Sentry 2,0,,Port 38,Port 1038
FOXDT04,FOXDT04,FOXDT04,232.23.34.4,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 39,Port 1039
OLD_FOXDT05,OLD_FOXDT05,OLD_FOXDT05,232.23.34.5,3101,172.31.1.23,172.31.2.23,Gilbert MCR,No,Sentry 2,0,,Port 40,Port 1040
FOXFL06,FOXFL06,FOXFL06,232.23.34.6,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 41,Port 1041
FOXFL07,FOXFL07,FOXFL07,232.23.34.7,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 42,Port 1042
FOXMW08,FOXMW08,FOXMW08,232.23.34.8,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 43,Port 1043
FOXMW09,FOXMW09,FOXMW09,232.23.34.9,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 44,Port 1044
FOXMW10,FOXMW10,FOXMW10,232.23.34.10,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 45,Port 1045
FOXMW11,FOXMW11,FOXMW11,232.23.34.11,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 46,Port 1046
OLD_FOXMW12,OLD_FOXMW12,OLD_FOXMW12,232.23.34.12,3101,172.31.1.23,172.31.2.23,Gilbert MCR,No,Sentry 2,0,,Port 47,Port 1047
FOXN13,FOXN13,FOXN13,232.23.34.13,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 48,Port 1048
FOXN14,FOXN14,FOXN14,232.23.34.14,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 49,Port 1049
FOXN15,FOXN15,FOXN15,232.23.34.15,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 50,Port 1050
FOXN16,FOXN16,FOXN16,232.23.34.16,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 51,Port 1051
OLD_FOXN17,OLD_FOXN17,OLD_FOXN17,232.23.34.17,3101,172.31.1.23,172.31.2.23,Gilbert MCR,No,Sentry 2,0,,Port 52,Port 1052
FOXOH18,FOXOH18,FOXOH18,232.23.34.18,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 53,Port 1053
FOXS19,FOXS19,FOXS19,232.23.34.19,3101,172.31.1.23,172.31.2.23,Gilbert MCR,Yes,Sentry 2,0,,Port 54,Port 1054
FOXS20,FOXS20,FOXS20,232.23.34.20,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 55,Port 1055
FOXS21,FOXS21,FOXS21,232.23.34.21,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 56,Port 1056
FOXS22,FOXS22,FOXS22,232.23.34.22,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 57,Port 1057
FOXSD23,FOXSD23,FOXSD23,232.23.34.23,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 58,Port 1058
FOXSD24,FOXSD24,FOXSD24,232.23.34.24,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 59,Port 1059
FOXSE25,FOXSE25,FOXSE25,232.23.34.25,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 60,Port 1060
FOXSE26,FOXSE26,FOXSE26,232.23.34.26,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 61,Port 1061
FOXSE27,FOXSE27,FOXSE27,232.23.34.27,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 62,Port 1062
OLD_FOXSE28,OLD_FOXSE28,OLD_FOXSE28,232.23.34.28,3101,172.31.1.22,172.31.2.22,Gilbert MCR,No,Sentry 2,0,,Port 63,Port 1063
FOXSW29,FOXSW29,FOXSW29,232.23.34.29,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 64,Port 1064
FOXSW30,FOXSW30,FOXSW30,232.23.34.30,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 65,Port 1065
FOXSW31,FOXSW31,FOXSW31,232.23.34.31,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 66,Port 1066
FOXSW32,FOXSW32,FOXSW32,232.23.34.32,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 67,Port 1067
FOXSW33,FOXSW33,FOXSW33,232.23.34.33,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 68,Port 1068
FOXSW34,FOXSW34,FOXSW34,232.23.34.34,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 69,Port 1069
FOXSW35,FOXSW35,FOXSW35,232.23.34.35,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 70,Port 1070
FOXW36,FOXW36,FOXW36,232.23.34.36,3101,172.31.1.22,172.31.2.22,Gilbert MCR,Yes,Sentry 2,0,,Port 71,Port 1071
FR24ARA,NA,FR24ARA,232.70.14.1,1234,172.31.27.23,172.31.28.23,MX1,Yes,Sentry 2,0,,Port 72,Port 1072
FRNC24,FRN24,FRNC24,232.20.95.238,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 73,Port 1073
FS1HD,FOXS1,FS1HD,232.70.10.1,1234,172.31.27.21,172.31.28.21,FOX,Yes,Sentry 2,0,,Port 74,Port 1074
FS2HD,FOXS2,FS2HD,232.70.10.2,1234,172.31.27.21,172.31.28.21,FOX,Yes,Sentry 2,0,,Port 75,Port 1075
FSAZHD,FOXAZ,FSAZHD,232.23.36.99,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 76,Port 1076
FSDHD,FOXD,FSDHD,232.23.35.184,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 77,Port 1077
FSNFLHD,FOXFL,FSNFLHD,232.23.38.65,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 78,Port 1078
FSMSATH,FSMSATH,FSMSATH,232.23.39.183,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 79,Port 1079
FSNO1HD,FOXN,FSNO1HD,232.23.39.216,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 80,Port 1080
FSOH2HD,FOXCN,FSOH2HD,232.23.38.107,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 81,Port 1081
FSNOHNR,FSNOHNR,FSNOHNR,232.23.38.66,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 82,Port 1082
FSSDHD,FOXSD,FSSDHD,232.23.36.14,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 83,Port 1083
FSSEHD,FOXSE,FSSEHD,232.23.36.63,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 84,Port 1084
FSSHD,FOXSW,FSSHD,232.23.39.182,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 85,Port 1085
FSSOHD,FOXS,FSSOHD,232.23.39.185,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 86,Port 1086
FSTV,NA,FSTV,232.70.4.10,1234,172.31.27.23,172.31.28.23,LTN,Yes,Sentry 2,0,,Port 87,Port 1087
FSWHD,FOXW,FSWHD,232.23.38.64,3101,172.31.1.23,172.31.2.23,DBS,Yes,Sentry 2,0,,Port 88,Port 1088
FTVTW,FTVTW,FTVTW,232.20.97.131,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 89,Port 1089
FUJTV,FUJTV,FUJTV,232.33.7.6,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 90,Port 1090
FUSE,FUSE,FUSEHD,232.168.50.123,3101,172.31.1.32,172.31.2.32,Gilbert IRD,Yes,Sentry 2,0,,Port 91,Port 1091
FUSION,FUSN,FUSION,232.23.38.34,3101,172.31.1.22,172.31.2.22,DBS,Yes,Sentry 2,0,,Port 92,Port 1092
FUTURE,FUTUR,FUTURE,232.20.214.59,3101,172.31.1.22,172.31.2.22,Che OVERON,Yes,Sentry 2,0,,Port 93,Port 1093
FXHD,FX,FXHD,232.70.10.3,1234,172.31.27.21,172.31.28.21,FOX,Yes,Sentry 2,0,,Port 94,Port 1094
FYI,FYI,FYI,232.70.3.3,1234,172.31.27.21,172.31.28.21,AandE,Yes,Sentry 2,0,,Port 95,Port 1095
GARVP,NA,GARVP,232.70.5.140,1234,172.31.27.23,172.31.28.23,ZIXI,Yes,Sentry 2,0,,Port 96,Port 1096
GCMDY,GCMDY,GCMDY,232.20.97.174,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 97,Port 1097
GEMITV,GEMNI,GEMITV,232.20.96.48,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 98,Port 1098
GEMNMV,GEMOV,GEMNMV,232.20.98.134,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 99,Port 1099
GEONWS,GEONW,GEONWS,232.20.214.29,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 2,0,,Port 100,Port 1100
GEOTV,GEOTV,GEOTV,232.20.214.31,3101,172.31.1.24,172.31.2.24,DBS,Yes,Sentry 2,0,,Port 101,Port 1101
GETV,GETV,GETV,232.20.97.198,3101,172.31.1.21,172.31.2.21,DBS,Yes,Sentry 2,0,,Port 102,Port 1102
